asd_desc,state,cyield,irig_flag,days_under0,dewPoint,precipAccumulation,precip,days_under_n10,days_over42,days_over32,humidity,temp_delta,temperatureMin,apparentTemperatureMin,precipIntensity,y_pred
NORTH CENTRAL,MT,29.7,0,0.0,36.651682243,4.238,125.0,0.0,204.0,212.0,0.568364485981,24.9165420561,41.8590654206,38.4757476636,0.00142336448598,43.8583333333
NORTH CENTRAL,MT,49.1,0,0.0,37.4264485981,3.858,142.0,0.0,183.0,199.0,0.631168224299,22.4492523364,40.6874766355,36.6547196262,0.00221214953271,51.415942029
NORTHEAST,MT,36.1,0,0.0,40.923364486,15.302,111.0,0.0,189.0,199.0,0.617943925234,24.5458411215,43.7459813084,40.6648130841,0.00272056074766,51.415942029
NORTHEAST,MT,42.1,0,0.0,40.7576168224,42.653,143.0,0.0,175.0,192.0,0.649018691589,21.553271028,43.2675233645,40.0095794393,0.00297523364486,46.3068181818
NORTHEAST,MT,57.0,0,0.0,41.5853271028,75.434,139.0,0.0,170.0,187.0,0.690981308411,21.2361214953,42.3328504673,39.006588785,0.00321962616822,46.3068181818
NORTHEAST,MT,42.0,0,0.0,40.9040654206,8.847,90.0,0.0,202.0,210.0,0.605140186916,26.3194392523,43.2959345794,40.1140186916,0.00177570093458,46.3068181818
NORTHEAST,MT,63.3,0,0.0,40.925,75.274,122.0,0.0,162.0,182.0,0.716822429907,20.263317757,41.0462616822,37.4731775701,0.00327336448598,51.415942029
NORTHEAST,MT,50.4,0,0.0,40.183271028,11.199,122.0,0.0,177.0,191.0,0.644345794393,21.828317757,43.0735981308,39.3693925234,0.00229112149533,51.415942029
CENTRAL,MT,45.6,0,0.0,35.7245794393,2.739,129.0,0.0,193.0,207.0,0.534672897196,24.0846261682,42.6110747664,39.8463551402,0.00169626168224,46.3068181818
CENTRAL,MT,51.1,0,0.0,36.3518604651,0.471,103.0,0.0,205.0,212.0,0.530465116279,24.1029767442,44.2266976744,41.3299534884,0.00171581395349,49.2666666667
CENTRAL,MT,51.1,0,0.0,37.1602336449,5.162,106.0,0.0,193.0,204.0,0.559579439252,24.3514485981,42.9940186916,39.913271028,0.0017285046729,46.3068181818
CENTRAL,MT,43.7,0,0.0,38.2530841121,5.011,122.0,0.0,192.0,202.0,0.593457943925,22.7837850467,42.8090654206,39.5825700935,0.00235093457944,46.3068181818
CENTRAL,MT,49.1,0,0.0,36.546588785,2.601,109.0,0.0,204.0,210.0,0.549018691589,22.4840186916,43.7555140187,40.5214018692,0.0020523364486,49.2666666667
CENTRAL,MT,37.1,0,0.0,36.1081775701,4.692,109.0,0.0,191.0,202.0,0.569719626168,22.9171962617,41.6258411215,37.8881775701,0.00204392523364,46.3068181818
CENTRAL,MT,52.6,0,0.0,36.5424186047,1.256,120.0,0.0,204.0,211.0,0.538930232558,23.0273488372,44.0911162791,41.2778139535,0.00183069767442,49.2666666667
CENTRAL,MT,33.5,0,0.0,36.1831775701,3.747,130.0,0.0,192.0,203.0,0.551261682243,23.6287850467,42.3853271028,39.4944392523,0.00187336448598,43.8583333333
CENTRAL,MT,29.2,0,0.0,38.5503271028,4.501,125.0,0.0,192.0,202.0,0.573177570093,22.4413084112,44.2393457944,41.0887383178,0.00223785046729,43.8583333333
CENTRAL,MT,48.0,0,0.0,37.2400934579,2.739,115.0,0.0,203.0,210.0,0.558551401869,23.1241121495,43.8944392523,40.1662149533,0.00193504672897,49.2666666667
CENTRAL,MT,29.9,0,0.0,36.7873831776,2.199,117.0,0.0,193.0,203.0,0.567523364486,23.7908878505,42.2561682243,37.9518224299,0.00203317757009,46.3068181818
SOUTHWEST,MT,92.5,1,0.0,33.648411215,2.383,103.0,0.0,204.0,213.0,0.521308411215,27.771635514,39.3014953271,36.0885981308,0.0018191588785,95.1306666667
SOUTHWEST,MT,100.0,1,0.0,33.5308878505,4.055,117.0,0.0,191.0,210.0,0.526869158879,26.8319626168,38.7384579439,35.3672897196,0.0017785046729,95.1306666667
SOUTHWEST,MT,61.6,0,0.0,35.9746728972,1.27,128.0,0.0,202.0,211.0,0.550981308411,25.2770093458,41.5706542056,39.4828504673,0.00166261682243,43.8583333333
SOUTHWEST,MT,56.5,0,0.0,36.0837850467,3.311,133.0,0.0,189.0,207.0,0.56476635514,25.4593457944,40.1043457944,37.194953271,0.00169392523364,46.3068181818
SOUTH CENTRAL,MT,87.4,1,0.0,38.0642523364,0.553,118.0,0.0,208.0,211.0,0.505887850467,23.8907009346,47.4104205607,44.9707943925,0.00132523364486,113.253225806
SOUTH CENTRAL,MT,73.7,0,0.0,38.9238317757,3.774,121.0,0.0,193.0,206.0,0.530280373832,23.0554205607,46.7447663551,44.0331308411,0.00153925233645,62.0146341463
SOUTH CENTRAL,MT,112.3,1,0.0,36.0019158879,1.142,137.0,0.0,204.0,211.0,0.516308411215,23.6919626168,44.503411215,41.8987383178,0.00138037383178,113.253225806
SOUTH CENTRAL,MT,38.8,0,0.0,37.2280841121,2.777,124.0,0.0,193.0,205.0,0.544252336449,23.7353738318,43.286635514,40.1664018692,0.00148177570093,46.3068181818
SOUTH CENTRAL,MT,43.8,0,0.0,35.9807009346,1.639,128.0,0.0,203.0,211.0,0.54214953271,24.4747663551,42.4962149533,39.8292990654,0.00169626168224,46.3068181818
SOUTH CENTRAL,MT,43.4,0,0.0,36.2509813084,3.399,134.0,0.0,189.0,204.0,0.559906542056,24.7578971963,40.8409345794,37.4830841121,0.00167336448598,46.3068181818
SOUTH CENTRAL,MT,48.8,0,0.0,36.655,1.267,134.0,0.0,204.0,211.0,0.534813084112,23.1037383178,44.2461214953,41.54,0.00172009345794,46.3068181818
SOUTH CENTRAL,MT,108.3,1,0.0,39.9824766355,5.594,119.0,0.0,193.0,205.0,0.566775700935,23.0892056075,45.811728972,43.0870093458,0.00216869158879,97.8875
SOUTH CENTRAL,MT,54.7,0,0.0,37.7758878505,1.312,129.0,0.0,204.0,211.0,0.515841121495,22.8582242991,46.7565420561,44.0888785047,0.00164065420561,56.74
SOUTH CENTRAL,MT,64.5,0,0.0,38.6361214953,3.716,123.0,0.0,194.0,203.0,0.543598130841,22.3802336449,46.005,42.9327102804,0.00195327102804,56.74
SOUTHEAST,MT,55.0,0,0.0,49.57,0.0,0.0,0.0,187.0,187.0,0.67,21.11,53.37,53.37,0.0,51.415942029
SOUTHEAST,MT,33.8,0,0.0,40.0840654206,48.76,138.0,0.0,183.0,200.0,0.595,21.3722429907,45.2073364486,41.9769158879,0.00328224299065,46.3068181818
SOUTHEAST,MT,103.1,1,0.0,40.8335514019,10.854,246.0,0.0,380.0,408.0,0.581401869159,22.6942523364,46.1210280374,43.1908878505,0.0021476635514,95.1306666667
SOUTHEAST,MT,95.6,1,0.0,37.5906074766,0.11,94.0,0.0,210.0,213.0,0.459485981308,26.7071495327,48.2347663551,45.791635514,0.000863551401869,110.961666667
SOUTHEAST,MT,85.5,1,0.0,40.9465581395,0.401,139.0,0.0,207.0,215.0,0.606465116279,24.8446046512,45.4898139535,42.5197209302,0.00228279069767,95.1306666667
NORTHWEST,WY,86.8,1,0.0,32.7076168224,18.117,110.0,0.0,190.0,205.0,0.47285046729,22.5451401869,44.3800934579,41.3755140187,0.000992056074766,97.8875
NORTHWEST,WY,110.0,1,0.0,34.9831308411,1.936,123.0,0.0,204.0,211.0,0.511214953271,22.3645794393,44.6514485981,42.1776635514,0.00132056074766,95.1306666667
NORTHWEST,WY,92.7,1,0.0,33.7782242991,13.226,134.0,0.0,187.0,205.0,0.507009345794,21.1608878505,43.9280841121,40.4586448598,0.00113785046729,97.8875
NORTHWEST,WY,103.6,1,0.0,34.7494859813,2.217,133.0,0.0,204.0,211.0,0.530373831776,23.8455607477,42.1263084112,39.7703271028,0.00139485981308,95.1306666667
NORTHWEST,WY,86.8,1,0.0,35.0780841121,5.44,132.0,0.0,186.0,205.0,0.549345794393,23.3946728972,40.9181775701,38.3073364486,0.00126308411215,93.9520547945
NORTHWEST,WY,104.6,1,0.0,35.621682243,11.239,115.0,0.0,190.0,206.0,0.50046728972,22.5078037383,45.5319158879,42.601588785,0.00110093457944,97.8875
SOUTHEAST,WY,29.3,0,0.0,40.4801401869,9.821,144.0,0.0,191.0,206.0,0.576542056075,25.7655140187,45.2046728972,41.901682243,0.00166355140187,43.8583333333
SOUTHEAST,WY,83.3,1,0.0,40.3420560748,2.193,133.0,0.0,206.0,211.0,0.586074766355,24.3029906542,45.6131775701,42.5207476636,0.00270981308411,95.1306666667
SOUTHEAST,WY,82.1,1,0.0,38.9307009346,11.19,148.0,0.0,190.0,205.0,0.562757009346,25.1938317757,44.4700934579,41.0643925234,0.00170934579439,93.2029411765
